speed,power
0.0,0.0
0.125,0.0
0.15,0.0
0.225,0.0
0.275,0.0
0.325,4.331
0.4,5.186
0.45,3.826
0.501,1.048
0.526,5.553
0.551,6.497999999999999
0.5760000000000001,5.2410000000000005
0.626,4.22
0.6759999999999999,7.974
0.701,9.746
0.726,0.0
0.7509999999999999,0.0
0.8009999999999999,7.271
0.826,0.795
0.851,7.35
0.9259999999999999,1.996
0.951,1.609
0.976,2.064
1.001,6.511
1.026,0.0
1.051,2.085
1.0759999999999998,0.0
1.101,0.121
1.151,1.208
1.251,3.373
1.276,6.51
1.301,0.0
1.401,4.156000000000001
1.426,2.005
1.5019999999999998,5.352
1.5519999999999998,0.0
1.652,7.221
1.6769999999999998,0.0
1.702,2.439
1.827,0.0
1.8769999999999998,2.359
1.902,7.047999999999999
2.0269999999999997,0.0
2.077,0.0
2.102,0.0
2.177,2.701
2.227,2.8689999999999998
2.252,0.0
2.4019999999999997,2.287
2.477,6.947
2.553,2.37
2.5780000000000003,3.165
2.7030000000000003,0.667
2.8280000000000003,7.559
2.853,14.130999999999998
2.9530000000000003,2.8939999999999997
3.003,3.5780000000000003
3.028,2.633
3.053,2.8360000000000003
3.0780000000000003,3.063
3.128,0.0
3.2030000000000003,1.36
3.378,4.334
3.403,2.167
3.428,6.819
3.5039999999999996,0.0
3.529,5.3
3.5789999999999997,0.0
3.6039999999999996,1.535
3.6289999999999996,9.89
3.679,0.0
3.7039999999999997,2.27
3.7289999999999996,4.595
3.779,0.0
3.804,0.0
3.8789999999999996,0.0
3.904,4.453
3.929,4.415
3.9539999999999997,0.132
3.9789999999999996,2.03
4.178999999999999,1.035
4.303999999999999,4.437
4.329,1.043
4.428999999999999,0.0
4.53,3.9339999999999997
4.555,6.824
4.605,13.592
4.73,0.82
4.78,10.444
4.88,0.0
4.905,7.06
4.93,0.946
4.955,1.9069999999999998
4.98,1.681
5.03,9.519
5.08,2.9730000000000003
5.13,8.623
5.18,4.525
5.205,0.932
5.255,2.478
5.28,0.113
5.305,11.664000000000001
5.43,0.929
5.455,4.454
5.506,3.2
5.556,0.0
5.631,6.184
5.681,3.036
5.706,1.626
5.731,5.631
5.781000000000001,0.0
5.806,0.0
5.831,4.38
5.906000000000001,1.8259999999999998
5.931,0.0
5.956,4.292
5.981,2.762
6.006,5.539
6.031000000000001,3.912
6.081,3.96
6.106,0.997
6.131,10.864
6.156000000000001,2.2359999999999998
6.181,5.347
6.231,6.4910000000000005
6.356,5.8420000000000005
6.406000000000001,6.446000000000001
6.456,3.51
6.481,10.262
6.607,5.682
6.682,10.044
6.732,9.079
6.757000000000001,1.53
6.782,0.0
6.832000000000001,8.616
6.857,0.0
6.957000000000001,0.0
6.982,4.187
7.057,1.485
7.082000000000001,9.779
7.107,0.0
7.157,7.973
7.182,0.067
7.207000000000001,8.238
7.232,9.406
7.257000000000001,5.252000000000001
7.307,4.243
7.382000000000001,4.5969999999999995
7.407,3.122
7.432,0.0
7.507999999999999,9.033999999999999
7.558,6.853
7.608,8.471
7.632999999999999,14.788
7.683,7.245
7.707999999999999,10.297
7.733,4.4430000000000005
7.808,13.142000000000001
7.832999999999999,11.321
7.858,9.385
7.882999999999999,5.947
7.9079999999999995,14.511
7.933,5.696000000000001
